id_zone;INSEE;LIBGEO;DEP;REG;EPCI;TYPPRED;loypredm2;lwr.IPm2;upr.IPm2;R2adj;NBobs_maille;NBobs_commune
2304;7005;Alba-la-Romaine;7;84;200071405;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;59
1786;7006;Albon-d'Ardèche;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;2
2046;7007;Alboussière;7;84;200041366;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;58
1891;7008;Alissas;7;84;200071413;maille;8,288977968;6,524131689;10,53123374;0,771657148;614;33
2188;7009;Andance;7;84;200040491;commune;7,937574258;6,424419883;9,807124417;0,685892051;502;155
1336;7010;Annonay;7;84;200072015;commune;7,451626269;5,580926544;9,949375541;0,675554583;3160;3160
1786;7011;Antraigues-sur-Volane;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;10
2046;7012;Arcens;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;4
1682;7013;Ardoix;7;84;200072015;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;5
2046;7014;Arlebosc;7;84;200073096;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;3
1682;7015;Arras-sur-Rhône;7;84;200040491;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;10
1786;7016;Asperjoc;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;22
2128;7017;Les Assions;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;12
2046;7018;Astet;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
1481;7019;Aubenas;7;84;200073245;commune;8,888358263;6,840487821;11,54930974;0,754927582;2354;2179
2304;7020;Aubignas;7;84;200071405;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;17
2555;7022;Baix;7;84;200071405;maille;8,980803491;6,942366393;11,61777221;0,675367019;508;70
2669;7023;Balazuc;7;84;200039808;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;5
2128;7024;Banne;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;8
2128;7025;Barnas;7;84;200039824;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;6
2046;7026;Le Béage;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;4
2032;7027;Beauchastel;7;84;[phone];maille;9,[phone];7,[phone];12,59818118;0,[phone];646;46
2128;7028;Beaulieu;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;6
2177;7029;Beaumont;7;84;240700302;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;0
2046;7030;Beauvène;7;84;200071413;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;1
2128;7031;Berrias-et-Casteljau;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;14
2304;7032;Berzème;7;84;240700815;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;3
2128;7033;Bessas;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;2
2315;7034;Bidon;7;84;240700864;maille;9,069500913;7,140539587;11,51955616;0,678511057;878;18
2046;7035;Boffres;7;84;200041366;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;13
2206;7036;Bogy;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;6
2046;7037;Borée;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;2
2046;7038;Borne;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2046;7039;Bozas;7;84;200073096;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;2
2046;7040;Boucieu-le-Roi;7;84;200073096;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;6
2206;7041;Boulieu-lès-Annonay;7;84;200072015;commune;7,984384442;6,257997209;10,18702834;0,78146024;669;110
1408;7042;Bourg-Saint-Andéol;7;84;240700864;commune;9,249690533;7,396340923;11,5674461;0,603538948;851;851
2206;7044;Brossainc;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;0
2046;7045;Burzet;7;84;200039824;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;12
2046;7047;Cellier-du-Luc;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;3
1786;7048;Chalencon;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;23
1786;7049;Le Chambon;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;0
2128;7050;Chambonas;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;6
2142;7051;Champagne;7;84;200040491;maille;8,950789224;6,983438295;11,47237569;0,682535378;720;12
2046;7052;Champis;7;84;200041366;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;9
2128;7053;Chandolas;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;15
2046;7054;Chanéac;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;0
2032;7055;Charmes-sur-Rhône;7;84;200041366;commune;9,960882961;7,713508665;12,86304244;0,756322093;646;106
2206;7056;Charnas;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;16
2669;7058;Chassiers;7;84;240700617;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;21
2088;7059;Châteaubourg;7;84;200041366;maille;10,01969131;7,910101836;12,69189905;0,767185655;710;8
2046;7060;Châteauneuf-de-Vernoux;7;84;200071413;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;3
2128;7061;Chauzon;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;18
2669;7062;Chazeaux;7;84;240700617;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;0
1682;7063;Cheminas;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;3
1786;7064;Le Cheylard;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;259
1786;7065;Chirols;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;4
1891;7066;Chomérac;7;84;200071413;commune;8,194850501;6,438824728;10,42978767;0,771657148;614;168
2206;7067;Colombier-le-Cardinal;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;0
1682;7068;Colombier-le-Jeune;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;12
2046;7069;Colombier-le-Vieux;7;84;200073096;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;9
2088;7070;Cornas;7;84;200041366;maille;10,01969131;7,910101836;12,69189905;0,767185655;710;57
2046;7071;Coucouron;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;29
1891;7072;Coux;7;84;200071413;maille;8,288977968;6,524131689;10,53123374;0,771657148;614;45
2046;7073;Le Crestet;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;17
1786;7074;Creysseilles;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;1
2046;7075;Cros-de-Géorand;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;4
2287;7076;Cruas;7;84;200071405;commune;7,008496432;4,272216089;11,4973169;0,606512438;673;210
2304;7077;Darbres;7;84;240700815;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;6
2206;7078;Davézieux;7;84;200072015;commune;10,09934982;7,884929292;12,93567298;0,78146024;669;129
2046;7079;Désaignes;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;10
2046;7080;Devesset;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;6
2177;7081;Dompnac;7;84;240700302;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;0
1786;7082;Dornas;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;7
1786;7083;Dunière-sur-Eyrieux;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;20
1682;7084;Eclassan;7;84;200040491;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;16
2046;7085;Empurany;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;1
1682;7086;Étables;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;33
1786;7087;Fabras;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;10
2177;7088;Faugères;7;84;240700302;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;3
2206;7089;Félines;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;21
1891;7090;Flaviac;7;84;200071413;commune;8,004067001;6,3003976;10,16841993;0,771657148;614;132
2669;7091;Fons;7;84;200073245;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;0
2304;7092;Freyssenet;7;84;200071413;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;0
1786;7093;Genestelle;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;0
2032;7094;Gilhac-et-Bruzac;7;84;200071413;maille;9,807021449;7,634250397;12,59818118;0,756322093;646;0
2046;7095;Gilhoc-sur-Ormèze;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;15
1786;7096;Gluiras;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;4
1682;7097;Glun;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;31
1786;7098;Gourdon;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;6
2304;7099;Gras;7;84;240700864;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;5
2128;7100;Gravières;7;84;200039832;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;3
2128;7101;Grospierres;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;8
664;7102;Guilherand-Granges;7;84;200041366;commune;10,66591752;8,368843987;13,59348993;0,716176046;1365;1365
2046;7103;Intres;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;0
1786;7104;Issamoulenc;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;1
2046;7105;Issanlas;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2046;7106;Issarlès;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;1
1786;7107;Jaujac;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;38
1786;7108;Jaunac;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;2
2669;7109;Joannas;7;84;240700617;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;0
2128;7110;Joyeuse;7;84;240700302;commune;8,850387014;6,701355165;11,68858363;0,651121558;732;123
1786;7111;Juvinas;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;0
2046;7112;Labastide-sur-Bésorgues;7;84;200073245;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;8
2315;7113;Labastide-de-Virac;7;84;200039808;maille;9,069500913;7,140539587;11,51955616;0,678511057;878;0
2046;7114;Labatie-d'Andaure;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;1
2128;7115;Labeaume;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;9
1481;7116;Labégude;7;84;200073245;commune;8,234530703;6,334398008;10,7046472;0,754927582;2354;175
2128;7117;Lablachère;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;55
2128;7118;Laboule;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;4
2046;7119;Le Lac-d'Issarlès;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;5
1786;7120;Lachamp-Raphaël;7;84;200072007;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;4
2046;7121;Lachapelle-Graillouse;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2669;7122;Lachapelle-sous-Aubenas;7;84;200073245;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;51
2046;7123;Lachapelle-sous-Chanéac;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;0
2046;7124;Lafarre;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2128;7126;Lagorce;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;13
1071;7127;Lalevade-d'Ardèche;7;84;200039824;maille;8,212525293;6,315923393;10,67865575;0,659305586;632;68
1857;7128;Lalouvesc;7;84;240700716;maille;6,548156082;4,848886207;8,842927272;0,761960708;1105;29
1786;7129;Lamastre;7;84;200016905;epci;7,946443173;5,992341273;10,53777751;0,660118469;1091;157
2046;7130;Lanarce;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2669;7131;Lanas;7;84;200039808;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;5
2669;7132;Largentière;7;84;240700617;commune;7,6174288;5,863164445;9,896570711;0,707659742;569;208
2304;7133;Larnas;7;84;240700864;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;6
2128;7134;Laurac-en-Vivarais;7;84;240700617;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;42
2046;7135;Laval-d'Aurelle;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2046;7136;Laveyrune;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;2
2046;7137;Lavillatte;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2606;7138;Lavilledieu;7;84;200073245;maille;8,977708962;6,920368312;11,64667176;0,644255702;644;63
1786;7139;Laviolle;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;4
1682;7140;Lemps;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;6
1786;7141;Lentillères;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;3
2046;7142;Lespéron;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;6
2624;7143;Limony;7;84;200072015;maille;9,099524055;6,959579198;11,89746329;0,66787202;548;33
2046;7144;Loubaresse;7;84;240700302;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2606;7145;Lussas;7;84;240700815;maille;8,977708962;6,920368312;11,64667176;0,644255702;644;51
1891;7146;Lyas;7;84;200071413;maille;8,288977968;6,524131689;10,53123374;0,771657148;614;35
2177;7147;Malarce-sur-la-Thines;7;84;200039832;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;0
2177;7148;Malbosc;7;84;200039832;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;0
1786;7149;Marcols-les-Eaux;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;8
1786;7150;Mariac;7;84;200041465;epci;7,447304872;5,645968591;9,823354302;0,660118469;1091;12
2046;7151;Mars;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;1
1682;7152;Mauves;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;79
2128;7153;Mayres;7;84;200039824;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;4
2046;7154;Mazan-l'Abbaye;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2669;7155;Mercuer;7;84;200073245;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;14
1786;7156;Meyras;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;39
2287;7157;Meysse;7;84;200071405;commune;8,015117437;4,986857955;12,88228141;0,606512438;673;118
1786;7158;Mézilhac;7;84;200073245;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;0
2606;7159;Mirabel;7;84;240700815;maille;8,977708962;6,920368312;11,64667176;0,644255702;644;11
2046;7160;Monestier;7;84;200072015;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
1786;7161;Montpezat-sous-Bauzon;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;64
2128;7162;Montréal;7;84;240700617;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;18
2177;7163;Montselgues;7;84;200039832;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;2
2046;7165;Nonières;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;5
2046;7166;Nozières;7;84;200016905;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;4
1786;7167;Les Ollières-sur-Eyrieux;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;18
2315;7168;Orgnac-l'Aven;7;84;200039808;maille;9,069500913;7,140539587;11,51955616;0,678511057;878;9
1682;7169;Ozon;7;84;200040491;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;10
2046;7170;Pailharès;7;84;200073096;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;2
2128;7171;Payzac;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;9
2206;7172;Peaugres;7;84;200072015;maille;8,49129621;6,671536521;10,80742211;0,78146024;669;57
2046;7173;Péreyres;7;84;200039824;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2142;7174;Peyraud;7;84;200040491;maille;8,950789224;6,983438295;11,47237569;0,682535378;720;34
2046;7175;Le Plagnal;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2128;7176;Planzolles;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;0
1682;7177;Plats;7;84;200073096;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;13
1786;7178;Pont-de-Labeaume;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;19
1786;7179;Pourchères;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;0
2555;7181;Le Pouzin;7;84;200071413;commune;8,998655438;6,956670166;11,64002285;0,675367019;508;340
1786;7182;Prades;7;84;200039824;epci;8,578024503;6,501786591;11,31727462;0,660118469;1091;9
2128;7183;Pradons;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;8
1786;7184;Pranles;7;84;200071413;epci;8,117777133;6,157600924;10,70194486;0,660118469;1091;5
1682;7185;Préaux;7;84;240700716;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;2
445;7186;Privas;7;84;200071413;commune;8,634177871;6,75705702;11,03276579;0,767274152;1487;1487
1786;7187;Prunet;7;84;240700617;maille;7,682435568;5,833401708;10,11756419;0,660118469;1091;6
1682;7188;Quintenas;7;84;200072015;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;15
2128;7189;Ribes;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;3
2128;7190;Rochecolombe;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;3
2287;7191;Rochemaure;7;84;200071405;commune;8,730797809;5,408536553;14,09379961;0,606512438;673;147
2046;7192;Rochepaule;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;0
2669;7193;Rocher;7;84;240700617;maille;8,698956015;6,713138128;11,27220002;0,707659742;569;13
2304;7194;Rochessauve;7;84;200071413;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;4
1695;7195;La Rochette;7;84;200072007;maille;7,254835345;5,362055516;9,815757357;0,518461875;635;0
2128;7196;Rocles;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;2
1682;7197;Roiffieux;7;84;200072015;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;58
1891;7198;Rompon;7;84;200071413;maille;8,288977968;6,524131689;10,53123374;0,771657148;614;26
2128;7199;Rosières;7;84;240700302;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;27
2128;7200;Le Roux;7;84;200072007;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;4
2315;7201;Ruoms;7;84;200039808;commune;9,088705407;7,154325662;11,5461009;0,678511057;878;304
2177;7202;Sablières;7;84;240700302;maille;7,174885108;5,51625124;9,332239246;0,691547681;484;0
2046;7203;Sagnes-et-Goudoulet;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2046;7204;Saint-Agrève;7;84;200041465;epci;7,376108115;5,383173282;10,10685855;0,573621994;697;124
1682;7205;Saint-Alban-d'Ay;7;84;240700716;maille;8,184520935;6,522665021;10,26978738;0,764610512;1245;7
2046;7206;Saint-Alban-en-Montagne;7;84;200072007;maille;7,564172976;5,517970444;10,36915899;0,573621994;697;0
2128;7207;Saint-Alban-Auriolles;7;84;200039808;maille;9,029842135;6,84088081;11,91923252;0,651121558;732;2
2304;7208;Saint-Andéol-de-Berg;7;84;240700815;maille;8,739034536;6,813821369;11,20820762;0,712983139;644;2
